 $DATA  
                                                                                
C1       0
H           1.0      0.0000000000      0.0000000000      0.3704240745
   N311    6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              0.7500000000  1.00000000
        
F           9.0      0.0000000000      0.0000000000     -0.3704240745
   N311    6
   L       1
     1              0.1076000000  1.00000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Dec  3 22:30:21 2016
                                                                                
E(R-SVWN)=      -99.7612665477, E(NUC)=    6.4285714286,   15 ITERS
 $VEC   
 1  1-7.57235038E-04-3.03843334E-04-4.95948638E-03-7.37032618E-04 0.00000000E+00
 1  2 0.00000000E+00 2.04868476E-03 5.41677790E-01 4.76265049E-01 0.00000000E+00
 1  3 0.00000000E+00 1.29920022E-03 1.80571808E-02 0.00000000E+00 0.00000000E+00
 1  4 1.06594579E-03-8.86681617E-03 0.00000000E+00 0.00000000E+00-3.53551138E-04
 1  5 8.68445171E-03 0.00000000E+00 0.00000000E+00 2.08196547E-03
 2  1 1.64476079E-01 1.22146797E-01-1.29709920E-02 9.81383444E-03 0.00000000E+00
 2  2 0.00000000E+00-4.81151116E-02-1.18218406E-01-1.91865799E-01 0.00000000E+00
 2  3 0.00000000E+00 8.35047598E-02 5.54764998E-01 0.00000000E+00 0.00000000E+00
 2  4 1.08335894E-01 3.30687071E-01 0.00000000E+00 0.00000000E+00 1.56903831E-02
 2  5-3.70236775E-03 0.00000000E+00 0.00000000E+00 2.99652432E-03
 3  1-1.87087341E-01-2.72455892E-01-3.26561066E-03-2.35127769E-03 0.00000000E+00
 3  2 0.00000000E+00 4.57379808E-02-4.73943305E-02-7.81904706E-02 0.00000000E+00
 3  3 0.00000000E+00-2.78775321E-01 2.38262534E-01 0.00000000E+00 0.00000000E+00
 3  4-3.68304171E-01 3.98072615E-01 0.00000000E+00 0.00000000E+00-2.02091427E-01
 3  5 3.88931120E-02 0.00000000E+00 0.00000000E+00-3.71888091E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.52659351E-02
 4  2 1.13958595E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12738233E-01
 4  3 6.44867576E-02 0.00000000E+00 0.00000000E+00 4.39480974E-01 9.06211650E-02
 4  4 0.00000000E+00 0.00000000E+00 3.68447706E-01 7.59740749E-02 0.00000000E+00
 4  5 0.00000000E+00 8.63713829E-02 1.78098162E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13958595E-02
 5  2 5.52659351E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.44867576E-02
 5  3 3.12738233E-01 0.00000000E+00 0.00000000E+00-9.06211650E-02 4.39480974E-01
 5  4 0.00000000E+00 0.00000000E+00-7.59740749E-02 3.68447706E-01 0.00000000E+00
 5  5 0.00000000E+00-1.78098162E-02 8.63713829E-02 0.00000000E+00
 6  1 8.45533918E-04 1.74791974E-01 3.10644671E-01 1.00133869E+00 0.00000000E+00
 6  2 0.00000000E+00 2.52342615E-02 2.57533434E-02 4.37311435E-02 0.00000000E+00
 6  3 0.00000000E+00-5.35160879E-02-1.54655991E-01 0.00000000E+00 0.00000000E+00
 6  4-7.76965668E-02-2.53385619E-01 0.00000000E+00 0.00000000E+00-1.14258342E-01
 6  5-3.43939910E-01 0.00000000E+00 0.00000000E+00-3.72101297E-03
 7  1 4.19334254E-02-7.03285383E-02 4.71161499E+00-1.52865169E+00-0.00000000E+00
 7  2-0.00000000E+00 7.28846904E-02 1.13600000E-02 1.95608554E-02-0.00000000E+00
 7  3-0.00000000E+00-1.19255730E-01-7.23068559E-02-0.00000000E+00-0.00000000E+00
 7  4-1.56082847E-01 3.64179889E-02-0.00000000E+00-0.00000000E+00-1.51522197E-01
 7  5-2.97365646E+00-0.00000000E+00-0.00000000E+00-9.31534487E-01
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70062253E-03
 8  2 1.98219061E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20402829E-02
 8  3-1.40337643E-01 0.00000000E+00 0.00000000E+00 1.34606218E-02-1.56892653E-01
 8  4 0.00000000E+00 0.00000000E+00 3.91404954E-02-4.56208955E-01 0.00000000E+00
 8  5 0.00000000E+00-1.04464034E-01 1.21759899E+00 0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.98219061E-02
 9  2 1.70062253E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.40337643E-01
 9  3-1.20402829E-02-0.00000000E+00-0.00000000E+00-1.56892653E-01-1.34606218E-02
 9  4-0.00000000E+00-0.00000000E+00-4.56208955E-01-3.91404954E-02-0.00000000E+00
 9  5-0.00000000E+00 1.21759899E+00 1.04464034E-01-0.00000000E+00
10  1 4.17913185E-02 4.76675659E-02 1.84506416E+00-1.06234023E+00-0.00000000E+00
10  2-0.00000000E+00 4.33706489E-04 3.64221450E-02 6.02437240E-02-0.00000000E+00
10  3-0.00000000E+00 5.38505030E-02-1.76871042E-01-0.00000000E+00-0.00000000E+00
10  4 2.34340486E-02-7.47186364E-01-0.00000000E+00-0.00000000E+00 2.88228556E-01
10  5 2.22592313E-01-0.00000000E+00-0.00000000E+00-1.35507867E+00
11  1-2.90361506E-02-4.71354725E-01-6.60885015E+00-6.63491926E-02 0.00000000E+00
11  2 0.00000000E+00 5.24084005E-04 1.92082938E-02 3.04978829E-02 0.00000000E+00
